0000000000000000 a __start__
00000000003d8120 00000000000006e8 t scan_src_operand
00000000003d8810 00000000000013b4 t tgsi_scan_shader
00000000003d9bd0 0000000000000024 t tgsi_file_name
00000000003d9c00 0000000000000044 t emit_property
00000000003d9c50 0000000000000044 t emit_immediate
00000000003d9ca0 0000000000000044 t emit_declaration
00000000003d9cf0 0000000000000044 t emit_instruction
00000000003d9d40 0000000000000298 t tgsi_transform_shader
00000000003d9fe0 0000000000000198 t match_or_expand_immediate
00000000003da180 0000000000000068 t tokens_error
00000000003da1f0 0000000000000124 t get_tokens
00000000003da320 00000000000000bc t emit_decl_semantic
00000000003da3e0 00000000000000ec t alloc_temporary
00000000003da4d0 0000000000000240 t decl_immediate
00000000003da710 0000000000000018 t ureg_property
00000000003da730 000000000000014c t ureg_DECL_fs_input_cyl_centroid_layout
00000000003da880 0000000000000030 t ureg_DECL_fs_input_cyl_centroid
00000000003da8b0 0000000000000038 t ureg_DECL_vs_input
00000000003da8f0 0000000000000038 t ureg_DECL_input
00000000003da930 0000000000000114 t ureg_DECL_system_value
00000000003daa50 000000000000015c t ureg_DECL_output_layout
00000000003dabb0 0000000000000038 t ureg_DECL_output
00000000003dabf0 0000000000000040 t ureg_DECL_constant2D
00000000003dac30 0000000000000160 t ureg_DECL_constant
00000000003dad90 00000000000000c4 t ureg_DECL_hw_atomic
00000000003dae60 0000000000000008 t ureg_DECL_temporary
00000000003dae70 0000000000000008 t ureg_DECL_local_temporary
00000000003dae80 00000000000000b4 t ureg_DECL_array_temporary
00000000003daf40 0000000000000024 t ureg_release_temporary
00000000003daf70 0000000000000044 t ureg_DECL_address
00000000003dafc0 00000000000000c4 t ureg_DECL_sampler
00000000003db090 00000000000000b8 t ureg_DECL_sampler_view
00000000003db150 00000000000000b0 t ureg_DECL_image
00000000003db200 00000000000000a4 t ureg_DECL_buffer
00000000003db2b0 000000000000002c t ureg_DECL_memory
00000000003db2e0 0000000000000054 t ureg_DECL_immediate
00000000003db340 000000000000003c t ureg_DECL_immediate_f64
00000000003db380 0000000000000008 t ureg_DECL_immediate_uint
00000000003db390 0000000000000008 t ureg_DECL_immediate_int
00000000003db3a0 000000000000003c t ureg_DECL_immediate_uint64
00000000003db3e0 000000000000003c t ureg_DECL_immediate_int64
00000000003db420 0000000000000198 t ureg_emit_src
00000000003db5c0 0000000000000154 t ureg_emit_dst
00000000003db720 000000000000009c t ureg_emit_insn
00000000003db7c0 0000000000000144 t ureg_emit_texture
00000000003db910 0000000000000038 t ureg_fixup_insn_size
00000000003db950 000000000000016c t ureg_insn
00000000003dbac0 00000000000001f0 t ureg_tex_insn
00000000003dbcb0 0000000000000168 t ureg_memory_insn
00000000003dbe20 0000000000000ac8 t ureg_finalize
00000000003dc8f0 000000000000011c t ureg_create_shader
00000000003dca10 0000000000000044 t ureg_get_tokens
00000000003dca60 0000000000000004 t ureg_free_tokens
00000000003dca70 00000000000000fc t ureg_create_with_screen
00000000003dcb70 0000000000000008 t ureg_create
00000000003dcb80 0000000000000008 t ureg_set_next_shader_processor
00000000003dcb90 0000000000000078 t ureg_destroy
00000000003dcc10 0000000000000050 t tgsi_util_get_src_register_swizzle
00000000003dcc60 0000000000000560 t tgsi_util_get_inst_usage_mask
00000000003dd1c0 0000000000000028 t tgsi_util_get_src_from_ind
00000000003dd1f0 0000000000000058 t util_bitmask_create
00000000003dd250 00000000000000f8 t util_bitmask_set
00000000003dd350 000000000000003c t util_bitmask_clear
00000000003dd390 000000000000005c t util_bitmask_get
00000000003dd3f0 00000000000000a0 t util_bitmask_get_next_index
00000000003dd490 0000000000000008 t util_bitmask_get_first_index
00000000003dd4a0 000000000000002c t util_bitmask_destroy
00000000003dd4d0 00000000000001fc t util_copy_framebuffer_state
00000000003dd6d0 00000000000000b8 t util_unreference_framebuffer_state
00000000003dd790 0000000000000080 t util_framebuffer_get_num_layers
00000000003dd810 00000000000000a4 t util_framebuffer_get_num_samples
00000000003dd8c0 00000000000000e0 t util_sample_locations_flip_y
00000000003dd9a0 0000000000000254 t util_gen_mipmap
00000000003ddc00 0000000000000244 t util_set_vertex_buffers_mask
00000000003dde50 000000000000008c t util_set_vertex_buffers_count
00000000003ddee0 0000000000000008 t util_throttle_init
00000000003ddef0 0000000000000050 t util_throttle_deinit
00000000003ddf40 0000000000000238 t util_throttle_memory_usage
00000000003de180 0000000000000010 t u_prim_name
00000000003de190 00000000000000c8 t u_sampler_view_default_template
00000000003de260 000000000000017c t u_pipe_screen_get_param_defaults
00000000003de3e0 0000000000000218 t util_make_vertex_passthrough_shader_with_so
00000000003de600 000000000000000c t util_make_vertex_passthrough_shader
00000000003de610 0000000000000034 t util_make_layered_clear_vertex_shader
00000000003de650 0000000000000098 t util_make_layered_clear_helper_vertex_shader
00000000003de6f0 0000000000000098 t util_make_layered_clear_geometry_shader
00000000003de790 00000000000000d4 t util_make_fragment_passthrough_shader
00000000003de870 000000000000014c t pipe_get_tile_raw
00000000003de9c0 0000000000000c60 t pipe_get_tile_rgba
00000000003df620 00000000000000b4 t upload_unmap_internal
00000000003df6e0 0000000000000088 t u_upload_create
00000000003df770 0000000000000014 t u_upload_create_default
00000000003df790 0000000000000008 t u_upload_unmap
00000000003df7a0 0000000000000074 t u_upload_destroy
00000000003df820 00000000000003a4 t u_upload_alloc
00000000003dfbd0 000000000000004c t u_upload_data
00000000003dfc20 000000000000003c t u_vbuf_delete_vertex_elements
00000000003dfc60 000000000000022c t u_vbuf_get_minmax_index_mapped
00000000003dfe90 0000000000000064 t u_vbuf_set_driver_vertex_buffers
00000000003dff00 000000000000034c t u_vbuf_set_vertex_elements_internal
00000000003e0250 00000000000009c8 t u_vbuf_translate_begin
00000000003e0c20 0000000000000254 t u_vbuf_get_caps
00000000003e0e80 00000000000000a8 t u_vbuf_create
00000000003e0f30 0000000000000024 t u_vbuf_set_vertex_elements
00000000003e0f60 0000000000000008 t u_vbuf_unset_vertex_elements
00000000003e0f70 000000000000019c t u_vbuf_destroy
00000000003e1110 000000000000056c t u_vbuf_set_vertex_buffers
00000000003e1680 00000000000000ac t u_vbuf_get_minmax_index
00000000003e1730 000000000000089c t u_vbuf_draw_vbo
00000000003e1fd0 00000000000000b8 t u_vbuf_split_indexed_multidraw
00000000003e2090 000000000000000c t u_vbuf_save_vertex_elements
00000000003e20a0 0000000000000050 t u_vbuf_restore_vertex_elements
00000000003e20f0 00000000000000bc t u_vbuf_save_vertex_buffer0
00000000003e21b0 000000000000009c t u_vbuf_restore_vertex_buffer0
00000000003e2250 00000000000000a4 t nouveau_transfer_read
00000000003e2300 000000000000005c t nouveau_scratch_unref_bos
00000000003e2360 00000000000000e0 t nouveau_transfer_staging.isra.0
00000000003e2440 00000000000001d0 t nouveau_scratch_more
00000000003e2610 00000000000000f8 t nouveau_buffer_destroy
00000000003e2710 000000000000011c t nouveau_buffer_cache.isra.0
00000000003e2830 0000000000000188 t nouveau_transfer_write
00000000003e29c0 00000000000000ec t nouveau_buffer_transfer_flush_region
00000000003e2ab0 0000000000000164 t nouveau_buffer_transfer_unmap
00000000003e2c20 0000000000000590 t nouveau_buffer_transfer_map
00000000003e31b0 0000000000000218 t nouveau_copy_buffer
00000000003e33d0 0000000000000168 t nouveau_resource_map_offset
00000000003e3540 0000000000000234 t nouveau_buffer_create
00000000003e3780 0000000000000240 t nouveau_buffer_invalidate
00000000003e39c0 0000000000000048 t nouveau_scratch_runout_release
00000000003e3a10 00000000000000b0 t nouveau_scratch_data
00000000003e3ac0 0000000000000090 t nouveau_scratch_get
00000000003e3b50 0000000000000064 t nouveau_fence_trigger_work
00000000003e3bc0 0000000000000054 t nouveau_fence_new
00000000003e3c20 000000000000005c t nouveau_fence_emit
00000000003e3c80 00000000000000a4 t nouveau_fence_del
00000000003e3d30 00000000000000e0 t nouveau_fence_update
00000000003e3e10 000000000000005c t nouveau_fence_signalled
00000000003e3e70 00000000000000c8 t nouveau_fence_next
00000000003e3f40 000000000000011c t nouveau_fence_kick
00000000003e4060 00000000000000f0 t nouveau_fence_wait
00000000003e4150 0000000000000020 T nouveau_fence_unref_bo
00000000003e4170 00000000000000a4 t nouveau_fence_work
00000000003e4220 0000000000000050 t nouveau_heap_init
00000000003e4270 0000000000000030 t nouveau_heap_destroy
00000000003e42a0 00000000000000ec t nouveau_heap_alloc
00000000003e4390 00000000000000e4 t nouveau_heap_free
00000000003e4480 00000000000002f8 t nouveau_mm_allocate
00000000003e4780 00000000000000d8 t nouveau_mm_free
00000000003e4860 0000000000000004 T nouveau_mm_free_work
00000000003e4870 0000000000000074 t nouveau_mm_create
00000000003e48f0 000000000000013c t nouveau_mm_destroy
00000000003e4a30 000000000000000c t nouveau_screen_get_vendor
00000000003e4a40 000000000000000c t nouveau_screen_get_device_vendor
00000000003e4a50 0000000000000008 t nouveau_screen_get_disk_shader_cache
00000000003e4a60 0000000000000050 t nouveau_screen_fence_ref
00000000003e4ab0 000000000000003c t nouveau_screen_get_name
00000000003e4af0 0000000000000050 t nouveau_screen_get_timestamp
00000000003e4b40 0000000000000028 t nouveau_set_debug_callback
00000000003e4b70 0000000000000014 t nouveau_screen_fence_finish
00000000003e4b90 0000000000000084 t nouveau_screen_bo_from_handle
00000000003e4c20 0000000000000080 t nouveau_screen_bo_get_handle
00000000003e4ca0 0000000000000278 t nouveau_screen_init
00000000003e4f20 0000000000000060 t nouveau_screen_fini
00000000003e4f80 0000000000000010 t nouveau_context_init
00000000003e4f90 0000000000000008 t nouveau_vp3_video_buffer_sampler_view_planes
00000000003e4fa0 0000000000000008 t nouveau_vp3_video_buffer_sampler_view_components
00000000003e4fb0 0000000000000008 t nouveau_vp3_video_buffer_surfaces
00000000003e4fc0 0000000000000004 t nouveau_vp3_decoder_flush
00000000003e4fd0 0000000000000004 t nouveau_vp3_decoder_begin_frame
00000000003e4fe0 00000000000000e8 t nouveau_vp3_decoder_destroy
00000000003e50d0 00000000000000a4 t vp4_getpath
00000000003e5180 0000000000000088 t vp3_getpath
00000000003e5210 000000000000021c t firmware_present
00000000003e5430 0000000000000004 t nouveau_vp3_decoder_end_frame
00000000003e5440 0000000000000148 t nouveau_vp3_video_buffer_destroy
00000000003e5590 00000000000002e8 t nouveau_vp3_video_buffer_create
00000000003e5880 000000000000002c t nouveau_vp3_decoder_init_common
00000000003e58b0 00000000000001d4 t nouveau_vp3_load_firmware
00000000003e5a90 0000000000000150 T nouveau_vp3_screen_get_video_param
00000000003e5be0 0000000000000014 T nouveau_vp3_screen_video_supported
00000000003e5c00 000000000000028c T nv50_clear_texture
00000000003e5e90 0000000000000fdc t nv50_blitter_make_fp
00000000003e6e70 000000000000010c t nv50_blit_select_mode
00000000003e6f80 000000000000022c t nv50_m2mf_rect_setup
00000000003e71b0 0000000000000560 t nv50_m2mf_transfer_rect
00000000003e7710 000000000000037c T nv50_miptree_transfer_map
00000000003e7a90 0000000000000128 T nv50_miptree_transfer_unmap
00000000003e7bc0 0000000000000078 T nvc0_compute_validate_globals
00000000003e7c40 0000000000000168 t nvc0_compute_validate_surfaces
00000000003e7db0 00000000000000ec t nvc0_compute_validate_driverconst
00000000003e7ea0 00000000000000b0 t nvc0_compute_validate_samplers
00000000003e7f50 0000000000000200 t nvc0_compute_validate_buffers
00000000003e8150 00000000000000fc t nvc0_compute_validate_textures
00000000003e8250 0000000000000338 t nvc0_compute_validate_constbufs
00000000003e8590 00000000000006a0 t nvc0_screen_compute_setup
00000000003e8c30 000000000000012c t nvc0_update_compute_invocations_counter
00000000003e8d60 0000000000000908 T nvc0_launch_grid
00000000003e9670 0000000000000008 t nvc0_get_device_reset_status
00000000003e9680 0000000000000044 T nvc0_default_kick_notify
00000000003e96d0 000000000000045c t nvc0_invalidate_resource_storage
00000000003e9b30 0000000000000084 t nvc0_context_get_sample_position
00000000003e9bc0 00000000000000b8 t nvc0_flush
00000000003e9c80 00000000000000c0 t nvc0_texture_barrier
00000000003e9d40 0000000000000174 t nvc0_emit_string_marker
00000000003e9ec0 00000000000001d0 t nvc0_memory_barrier
00000000003ea090 0000000000000594 t nvc0_destroy
00000000003ea630 0000000000000430 T nvc0_create
00000000003eaa60 0000000000000188 t nvc0_bufctx_fence
00000000003eabf0 0000000000000054 t nvc0_get_sample_locations
00000000003eac50 0000000000000080 t nvc0_miptree_get_handle
00000000003eacd0 00000000000006c0 t nvc0_miptree_create
00000000003eb390 00000000000000d0 t nvc0_mt_zslice_offset
00000000003eb460 0000000000000030 t nvc0_miptree_surface_new
00000000003eb490 00000000000000dc t nvc0_shader_input_address
00000000003eb570 0000000000000200 t nvc0_program_upload_code
00000000003eb770 00000000000000b0 t nvc0_tp_get_tess_mode.isra.0
00000000003eb820 0000000000000298 t nvc0_vtgp_gen_header.isra.0
00000000003ebac0 0000000000000380 t nvc0_program_assign_varying_slots
00000000003ebe40 00000000000008bc t nvc0_program_translate
00000000003ec700 0000000000000098 t nvc0_program_library_upload
00000000003ec7a0 00000000000005a8 t nvc0_program_upload
00000000003ecd50 00000000000000c4 t nvc0_program_destroy
00000000003ece20 0000000000000058 t nvc0_program_symbol_offset
00000000003ece80 0000000000000088 t nvc0_program_init_tcp_empty
00000000003ecf10 0000000000000010 t nvc0_destroy_query
00000000003ecf20 0000000000000010 t nvc0_begin_query
00000000003ecf30 0000000000000020 t nvc0_end_query
00000000003ecf50 0000000000000010 t nvc0_get_query_result
00000000003ecf60 0000000000000018 t nvc0_get_query_result_resource
00000000003ecf80 0000000000000004 t nvc0_set_active_query_state
00000000003ecf90 0000000000000050 t nvc0_create_query
00000000003ecfe0 00000000000002b8 t nvc0_render_condition
00000000003ed2a0 0000000000000098 T nvc0_screen_get_driver_query_info
00000000003ed340 00000000000000f0 T nvc0_screen_get_driver_query_group_info
00000000003ed430 0000000000000060 t nvc0_init_query_functions
00000000003ed490 00000000000000b0 t nvc0_hw_query_write_compute_invocations
00000000003ed540 000000000000023c t nvc0_hw_get_query_result
00000000003ed780 00000000000000b8 t nvc0_hw_query_get
00000000003ed840 00000000000000dc t nvc0_hw_destroy_query
00000000003ed920 00000000000000f0 t nvc0_hw_query_allocate
00000000003eda10 00000000000003ac t nvc0_hw_end_query
00000000003eddc0 0000000000000350 t nvc0_hw_begin_query
00000000003ee110 00000000000001ac t nvc0_hw_create_query
00000000003ee2c0 0000000000000090 t nvc0_hw_get_driver_query_info
00000000003ee350 0000000000000060 t nvc0_hw_query_pushbuf_submit
00000000003ee3b0 0000000000000104 t nvc0_hw_query_fifo_wait
00000000003ee4c0 0000000000000694 t nvc0_hw_get_query_result_resource
00000000003eeb60 000000000000007c t nvc0_hw_metric_begin_query
00000000003eebe0 0000000000000060 t nvc0_hw_metric_end_query
00000000003eec40 0000000000000064 t nvc0_hw_metric_destroy_query
00000000003eecb0 0000000000000168 t sm20_hw_metric_calc_result.isra.0
00000000003eee20 000000000000017c t sm30_hw_metric_calc_result.isra.0
00000000003eefa0 0000000000000314 t nvc0_hw_metric_get_query_result
00000000003ef2c0 0000000000000084 t nvc0_hw_metric_get_num_queries
00000000003ef350 0000000000000244 t nvc0_hw_metric_create_query
00000000003ef5a0 00000000000001b8 t nvc0_hw_metric_get_driver_query_info
00000000003ef760 0000000000000054 t nvc0_hw_sm_destroy_query
00000000003ef7c0 0000000000000110 t nvc0_hw_sm_query_get_cfg.isra.0
00000000003ef8d0 0000000000000500 t nvc0_hw_sm_begin_query
00000000003efdd0 00000000000004e8 t nvc0_hw_sm_end_query
00000000003f02c0 0000000000000304 t nvc0_hw_sm_get_query_result
00000000003f05d0 0000000000000068 t nvc0_hw_sm_get_num_queries
00000000003f0640 00000000000000d8 t nvc0_hw_sm_create_query
00000000003f0720 00000000000001ac t nvc0_hw_sm_get_driver_query_info
00000000003f08d0 0000000000000008 t nvc0_sw_create_query
